,Beer,Number of Reviews,Rating,ABV,Brewery,Style
0,Kentucky Brunch Brand Stout,738,4.84,12.0,Toppling Goliath Brewing Company,American Imperial Stout
1,Marshmallow Handjee,"1,650",4.74,15.0,3 Floyds Brewing Co.,Russian Imperial Stout
2,Barrel-Aged Abraxas,"1,483",4.74,11.0,Perennial Artisan Ales,American Imperial Stout
3,Hunahpu's Imperial Stout - Double Barrel Aged,"1,598",4.73,11.0,Cigar City Brewing,American Imperial Stout
4,King Julius,917,4.73,8.3,Tree House Brewing Company,New England IPA
5,Heady Topper,"14,459",4.71,8.0,The Alchemist,New England IPA
6,Very Hazy,826,4.72,8.6,Tree House Brewing Company,New England IPA
7,King JJJuliusss,408,4.73,8.4,Tree House Brewing Company,New England IPA
8,Drie Fonteinen Zenne Y Frontera,265,4.73,7.0,Brouwerij 3 Fonteinen,Belgian Lambic
9,Mornin' Delight,"1,482",4.7,12.0,Toppling Goliath Brewing Company,American Imperial Stout
10,Fundamental Observation,"1,260",4.7,14.3,Bottle Logic Brewing,American Imperial Stout
11,SR-71,500,4.71,14.0,Toppling Goliath Brewing Company,American Imperial Stout
12,Pliny The Younger,"3,242",4.69,10.25,Russian River Brewing Company,American Imperial IPA
13,Barrel Aged Imperial German Chocolate Cupcake Stout,222,4.72,11.0,Angry Chair Brewing,American Imperial Stout
14,Very Green,"1,128",4.68,8.6,Tree House Brewing Company,New England IPA
15,Bourbon County Brand Coffee Stout,"7,388",4.67,12.9,Goose Island Beer Co.,American Imperial Stout
16,Juice Machine,785,4.68,8.2,Tree House Brewing Company,New England IPA
17,It Was All A Dream,103,4.75,17.0,J. Wakefield Brewing,American Imperial Stout
18,Framboise Du Fermier,228,4.69,8.0,Side Project Brewing,Belgian Saison
19,Speedway Stout - Vietnamese Coffee - Bourbon-Barrel Aged,906,4.66,12.0,AleSmith Brewing Company,American Imperial Stout
20,CBS (Canadian Breakfast Stout),"6,014",4.65,11.7,Founders Brewing Company,American Imperial Stout
21,Julius,"4,563",4.65,6.8,Tree House Brewing Company,New England IPA
22,Cantillon Fou' Foune,"3,087",4.65,5.5,Brasserie Cantillon,Belgian Fruit Lambic
23,Double Sunshine,"2,361",4.65,8.0,Lawson's Finest Liquids,American Imperial IPA
24,Westly,339,4.67,8.5,Sante Adairius Rustic Ales,American Wild Ale
25,Assassin,"1,331",4.65,12.0,Toppling Goliath Brewing Company,American Imperial Stout
26,Doubleganger,861,4.65,8.2,Tree House Brewing Company,New England IPA
27,Pliny The Elder,"15,059",4.64,8.0,Russian River Brewing Company,American Imperial IPA
28,Anabasis,121,4.71,14.0,Side Project Brewing,American Barleywine
29,Dinner,"2,364",4.64,8.2,Maine Beer Company,New England IPA
30,JJJuliusss,509,4.65,6.8,Tree House Brewing Company,New England IPA
31,Morning Wood,"1,137",4.64,12.0,Funky Buddha Brewery,American Imperial Porter
32,Abner,"2,755",4.63,8.2,Hill Farmstead Brewery,New England IPA
33,Duck Duck Gooze,"1,879",4.62,7.0,The Lost Abbey,Belgian Gueuze
34,Cantillon Lou Pepe - Kriek,"1,804",4.62,5.0,Brasserie Cantillon,Belgian Fruit Lambic
35,Nectarine Premiere,330,4.64,7.1,de Garde Brewing,Belgian Saison
36,Beer:Barrel:Time,148,4.67,15.0,Side Project Brewing,American Imperial Stout
37,Parabola,"6,892",4.61,12.7,Firestone Walker Brewing Co.,Russian Imperial Stout
38,King Sue,"2,380",4.61,8.0,Toppling Goliath Brewing Company,New England IPA
39,Double Citra,"1,952",4.61,8.0,Hill Farmstead Brewery,New England IPA
40,V.S.O.J.,128,4.67,14.0,Revolution Brewing,British Barleywine
41,Fuzzy,920,4.61,8.0,Side Project Brewing,American Wild Ale
42,KBS (Kentucky Breakfast Stout),"13,453",4.6,12.3,Founders Brewing Company,American Imperial Stout
43,Bourbon County Brand Stout,"12,889",4.6,15.2,Goose Island Beer Co.,American Imperial Stout
44,Trappist Westvleteren 12 (XII),"6,622",4.6,10.2,Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),Belgian Quadrupel (Quad)
45,Ghost In The Machine - Double Dry-Hopped,199,4.64,8.0,Parish Brewing Company,New England IPA
46,Headroom,682,4.61,8.0,Trillium Brewing Company,New England IPA
47,Grande Negro Voodoo Papi - Bourbon Barrel-Aged,364,4.62,12.5,Voodoo Brewery,American Imperial Stout
48,Bourbon County Brand Vanilla Stout,"1,713",4.6,14.9,Goose Island Beer Co.,American Imperial Stout
49,Double Galaxy,"1,523",4.6,8.0,Hill Farmstead Brewery,New England IPA
50,Bourbon Paradise,467,4.61,15.9,Prairie Artisan Ales,American Imperial Stout
51,Triple Sunshine,857,4.6,10.3,Lawson's Finest Liquids,American Imperial IPA
52,Ann,403,4.61,6.5,Hill Farmstead Brewery,Belgian Saison
53,Moment Of Clarity,265,4.62,7.7,Tree House Brewing Company,English Sweet / Milk Stout
54,Abricot Du Fermier,338,4.61,8.0,Side Project Brewing,Belgian Saison
55,Atrial Rubicite,"1,883",4.59,5.8,Jester King Brewery,American Wild Ale
56,Double Dry Hopped Congress Street,"1,492",4.59,7.2,Trillium Brewing Company,New England IPA
57,Society & Solitude #4,"1,310",4.59,8.0,Hill Farmstead Brewery,New England IPA
58,Triple Shot,449,4.6,9.0,Tree House Brewing Company,American Imperial Stout
59,Zombie Dust,"10,618",4.58,6.2,3 Floyds Brewing Co.,American Pale Ale (APA)
60,Pirate Paradise,251,4.61,13.0,Prairie Artisan Ales,American Imperial Stout
61,Green,"3,066",4.58,7.6,Tree House Brewing Company,New England IPA
62,Doppelganger,"1,835",4.58,8.2,Tree House Brewing Company,New England IPA
63,Double Dry Hopped Fort Point Pale Ale,"1,646",4.58,6.6,Trillium Brewing Company,American Pale Ale (APA)
64,Swish,"1,524",4.58,8.0,Bissell Brothers Brewing Co.,New England IPA
65,Maman,320,4.6,11.5,Perennial Artisan Ales,American Imperial Stout
66,Cantillon Lou Pepe - Framboise,"1,369",4.58,5.5,Brasserie Cantillon,Belgian Fruit Lambic
67,Beer Geek Vanilla Shake - Bourbon Barrel-Aged,501,4.59,13.0,Mikkeller ApS,American Imperial Stout
68,Cable Car,"1,065",4.58,7.0,The Lost Abbey,American Wild Ale
69,The Broken Truck,283,4.6,5.0,de Garde Brewing,American Wild Ale
70,Hunahpu's Imperial Stout,"4,334",4.57,11.0,Cigar City Brewing,American Imperial Stout
71,Focal Banger,"3,880",4.57,7.0,The Alchemist,New England IPA
72,Black Tuesday - Reserve,248,4.6,20.5,The Bruery,American Imperial Stout
73,Haze,"2,794",4.57,8.2,Tree House Brewing Company,New England IPA
74,The Peach,242,4.6,7.3,de Garde Brewing,American Wild Ale
75,Kaggen! Stormaktsporter,184,4.61,10.0,Närke Kulturbryggeri AB,Russian Imperial Stout
76,Pugachev Royale,298,4.59,14.8,Hangar 24 Brewing,Russian Imperial Stout
77,Pseudo Sue - Double Dry-Hopped,"1,017",4.57,5.8,Toppling Goliath Brewing Company,American Pale Ale (APA)
78,Coffee Cinnamon B-Bomb,966,4.57,13.0,Fremont Brewing Company,Winter Warmer
79,Drie Fonteinen Oude Geuze Vintage,793,4.57,6.0,Brouwerij 3 Fonteinen,Belgian Gueuze
80,Sip Of Sunshine,"5,615",4.56,8.0,Lawson's Finest Liquids,American Imperial IPA
81,Citra,"1,792",4.56,8.0,Kern River Brewing Company,American Imperial IPA
82,Galaxy Dry Hopped Fort Point Pale Ale,"1,696",4.56,6.6,Trillium Brewing Company,American Pale Ale (APA)
83,4th Anniversary Quadruple Dry Hopped Imperial India Pale Ale,176,4.6,10.0,Other Half Brewing Co.,New England IPA
84,Mexican Brunch,517,4.57,9.2,Kane Brewing Company,American Imperial Porter
85,West Ashley,"1,108",4.56,7.3,Sante Adairius Rustic Ales,American Wild Ale
86,Ephraim,"1,054",4.56,10.0,Hill Farmstead Brewery,New England IPA
87,3rd Anniversary Imperial IPA,285,4.58,10.0,Other Half Brewing Co.,New England IPA
88,Bourbon Barrel Aged Dark Lord Imperial Stout,917,4.56,15.0,3 Floyds Brewing Co.,Russian Imperial Stout
89,Miami Madness,420,4.57,5.5,J. Wakefield Brewing,Berliner Weisse
90,Saison Du Fermier,783,4.56,7.0,Side Project Brewing,Belgian Saison
91,Sunday Brunch,766,4.56,9.2,Kane Brewing Company,American Imperial Porter
92,Black Gold,743,4.56,11.0,Central Waters Brewing Co.,American Imperial Stout
93,Supplication,"6,553",4.55,7.0,Russian River Brewing Company,American Wild Ale
94,Beyond Good And Evil,649,4.56,6.0,Hill Farmstead Brewery,American Imperial Stout
95,Alter Ego,"2,420",4.55,6.8,Tree House Brewing Company,New England IPA
96,Fourth Dementia - Bourbon Barrel-Aged,"1,968",4.55,13.5,Kuhnhenn Brewing Company,English Old Ale
97,The Rusty Nail,552,4.56,12.7,Fremont Brewing Company,American Imperial Stout
98,Mexican Cake - Maple Bourbon Barrel-Aged,92,4.63,10.2,Westbrook Brewing Co.,American Imperial Stout
99,Scaled Way Up,489,4.56,8.0,Trillium Brewing Company,New England IPA
100,Double Shot,"1,020",4.55,7.6,Tree House Brewing Company,American Stout
101,Last Buffalo In The Park,810,4.55,11.5,Funky Buddha Brewery,American Imperial Porter
102,Hold On To Sunshine,393,4.56,7.6,Tree House Brewing Company,English Sweet / Milk Stout
103,Leaner,154,4.59,8.0,Casey Brewing & Blending,Belgian Saison
104,Black Note Stout,"4,851",4.54,11.2,Bell's Brewery - Eccentric Café & General Store,American Imperial Stout
105,Black Tuesday,"4,062",4.54,19.5,The Bruery,American Imperial Stout
106,Cantillon Saint Lamvinus,"2,192",4.54,5.0,Brasserie Cantillon,Belgian Fruit Lambic
107,Double Dry Hopped Double Mosaic Dream,523,4.55,8.5,Other Half Brewing Co.,New England IPA
108,Society & Solitude #5,"1,557",4.54,8.1,Hill Farmstead Brewery,New England IPA
109,Double Nelson,295,4.56,8.0,Hill Farmstead Brewery,New England IPA
110,In Perpetuity,963,4.54,6.7,Tree House Brewing Company,New England IPA
111,Double Dry Hopped Mylar Bags,416,4.55,8.5,Other Half Brewing Co.,New England IPA
112,Parabajava,866,4.54,14.0,Firestone Walker Brewing Co.,Russian Imperial Stout
113,Notorious Triple IPA,844,4.54,12.0,Boneyard Beer Company,American Imperial IPA
114,Double Dry Hopped Double Mosaic Daydream,367,4.55,8.5,Other Half Brewing Co.,New England IPA
115,Bourbon Barrel Aged Plead The 5th,"3,296",4.53,12.0,Dark Horse Brewing Company,Russian Imperial Stout
116,Chocolate Rain,"2,795",4.53,19.6,The Bruery,American Imperial Stout
117,Cutting Tiles (Mosaic),"1,306",4.53,8.5,Trillium Brewing Company,New England IPA
118,A Deal With The Devil,"1,078",4.53,17.3,Anchorage Brewing Company,American Barleywine
119,Imperial German Chocolate Cupcake Stout,204,4.56,11.5,Angry Chair Brewing,American Imperial Stout
120,Wide Awake It's Morning,956,4.53,10.0,Funky Buddha Brewery,American Imperial Porter
121,Great,714,4.53,14.0,Alpine Beer Company,American Barleywine
122,§ucaba,"5,317",4.52,12.5,Firestone Walker Brewing Co.,British Barleywine
123,Pirate Bomb!,"2,294",4.52,15.0,Prairie Artisan Ales,American Imperial Stout
124,Speedway Stout - Bourbon Barrel-Aged,"2,243",4.52,12.0,AleSmith Brewing Company,American Imperial Stout
125,Grey Monday,"1,855",4.52,19.9,The Bruery,American Imperial Stout
126,Double Stack,532,4.53,11.0,Great Notion Brewing,American Imperial Stout
127,"Somewhere, Something Incredible Is Waiting To Be Known",298,4.54,7.9,Tree House Brewing Company,English Sweet / Milk Stout
128,Society & Solitude #6,925,4.52,8.1,Hill Farmstead Brewery,New England IPA
129,Citraquench'l,265,4.54,7.1,Heist Brewery,New England IPA
130,Montmorency Vs Balaton,834,4.52,6.7,Jester King Brewery,American Wild Ale
131,Cantillon Blåbær Lambik,832,4.52,5.0,Brasserie Cantillon,Belgian Fruit Lambic
132,Bourbon Barrel Aged Dark Star: Coffee Edition,778,4.52,13.1,Fremont Brewing Company,English Oatmeal Stout
133,Drie Fonteinen Framboos,753,4.52,5.0,Brouwerij 3 Fonteinen,Belgian Fruit Lambic
134,Breakfast Stout,"17,333",4.51,8.3,Founders Brewing Company,American Imperial Stout
135,Bourbon County Brand Barleywine Ale,"5,454",4.51,14.4,Goose Island Beer Co.,British Barleywine
136,Pseudo Sue,"5,065",4.51,6.2,Toppling Goliath Brewing Company,American Pale Ale (APA)
137,Cutting Tiles (Galaxy),535,4.52,8.5,Trillium Brewing Company,New England IPA
138,The Cut: Sour Balaton Cherry,137,4.56,5.0,Casey Brewing & Blending,American Wild Ale
139,Imperial Biscotti Break - Bourbon Barrel-Aged,"1,653",4.51,11.5,Evil Twin Brewing,American Imperial Stout
140,Clare's Thirsty Ale,288,4.53,12.5,Haymarket Beer Co. Pub & Brewery,American Imperial Stout
141,Double Dry Hopped Melcher Street,"1,273",4.51,7.2,Trillium Brewing Company,New England IPA
142,Kiwi Herman,286,4.53,7.0,Alpine Beer Company,American Wild Ale
143,Mosaic Dry Hopped Fort Point,"1,227",4.51,6.6,Trillium Brewing Company,American Pale Ale (APA)
144,Heavy Mettle,"1,162",4.51,9.3,Trillium Brewing Company,New England IPA
145,Impermanence,276,4.53,9.0,Tree House Brewing Company,English Sweet / Milk Stout
146,Okie Paradise,47,4.66,12.0,Prairie Artisan Ales,American Imperial Stout
147,Double Dry Hopped All Citra Everything,425,4.52,8.5,Other Half Brewing Co.,New England IPA
148,Drie Fonteinen Hommage,988,4.51,6.0,Brouwerij 3 Fonteinen,Belgian Fruit Lambic
149,Saison Bernice,983,4.51,6.5,Sante Adairius Rustic Ales,Belgian Saison
150,Upper Case,967,4.51,9.0,Trillium Brewing Company,New England IPA
151,Coconut Medianoche,93,4.58,14.1,WeldWerks Brewing Co.,American Imperial Stout
152,Barrel-Aged Malevolence Chocolate Caliente,92,4.58,10.5,Spiteful Brewing,American Imperial Stout
153,Trappistes Rochefort 10,"9,577",4.5,11.3,Brasserie de Rochefort,Belgian Quadrupel (Quad)
154,Bomb!,"6,369",4.5,13.0,Prairie Artisan Ales,American Imperial Stout
155,Genealogy Of Morals - Bourbon Barrel-Aged,648,4.51,10.7,Hill Farmstead Brewery,American Imperial Stout
156,Abrasive Ale,"4,670",4.5,9.0,Surly Brewing Company,American Imperial IPA
157,Ground State,604,4.51,13.4,Bottle Logic Brewing,American Imperial Stout
158,Permanent Funeral,"3,001",4.5,10.5,3 Floyds Brewing Co.,American Imperial IPA
159,Everett Porter,"2,773",4.5,7.5,Hill Farmstead Brewery,American Porter
160,Barrel-Aged Sump Coffee Stout,563,4.51,10.5,Perennial Artisan Ales,American Imperial Stout
161,Congress Street IPA,"2,313",4.5,7.2,Trillium Brewing Company,New England IPA
162,Susan,"1,996",4.5,6.2,Hill Farmstead Brewery,New England IPA
163,Speedway Stout - Vietnamese Coffee,"1,941",4.5,12.0,AleSmith Brewing Company,American Imperial Stout
164,Dorothy (Wine Barrel Aged),209,4.53,7.0,Hill Farmstead Brewery,Belgian Saison
165,Barrel-Aged Silhouette,485,4.51,10.0,Lift Bridge Brewery,Russian Imperial Stout
166,Mocha Wednesday,"1,435",4.5,19.9,The Bruery,American Imperial Stout
167,Oude Geuze Cuvée Armand & Gaston,473,4.51,6.0,Brouwerij 3 Fonteinen,Belgian Gueuze
168,BDCS,464,4.51,10.2,Ozark Beer Co.,American Imperial Stout
169,Cantillon Lou Pepe - Gueuze,"1,217",4.5,5.0,Brasserie Cantillon,Belgian Gueuze
170,Coconut B-Bomb,196,4.53,13.0,Fremont Brewing Company,American Strong Ale
171,All That Is And All That Ever Will Be,267,4.52,6.5,Tree House Brewing Company,English Sweet / Milk Stout
172,DFPF,421,4.51,3.5,J. Wakefield Brewing,Berliner Weisse
173,Leche Borracho,384,4.51,11.0,Bottle Logic Brewing,American Imperial Stout
174,Double Barrel Jesus,796,4.5,12.0,Evil Twin Brewing,American Imperial Stout
175,Foggy Window,183,4.53,8.1,Monkish Brewing Co.,New England IPA
176,Hunahpu's Imperial Stout - Bourbon Barrel-Aged,368,4.51,14.6,Cigar City Brewing,American Imperial Stout
177,La Fosse,353,4.51,8.0,Side Project Brewing,American Wild Ale
178,Blanc De Blancs,235,4.52,10.0,Side Project Brewing,Bière de Champagne / Bière Brut
179,Appervation,236,4.52,15.0,Jackie O's Pub & Brewery,American Imperial Stout
180,Space Trace,346,4.51,11.1,Bottle Logic Brewing,American Imperial Stout
181,Consecration,"5,477",4.49,10.0,Russian River Brewing Company,American Wild Ale
182,Bad Boy,582,4.5,9.0,Alpine Beer Company,American Imperial IPA
183,Sosus,"1,789",4.49,8.0,Toppling Goliath Brewing Company,New England IPA
184,Midnight Still,133,4.54,12.5,Holy Mountain Brewing Company,American Imperial Stout
185,Solstice Stout,112,4.55,16.0,Kuhnhenn Brewing Company,American Imperial Stout
186,Art,493,4.5,6.5,Hill Farmstead Brewery,Belgian Saison
187,No Rules,"1,344",4.49,15.0,Perrin Brewing Co.,American Imperial Porter
188,Barrel Aged Bomb!,"1,187",4.49,11.2,Prairie Artisan Ales,American Imperial Stout
189,Drie Fonteinen Oude Geuze Golden Blend,"1,111",4.49,7.5,Brouwerij 3 Fonteinen,Belgian Gueuze
190,Foggier Window,197,4.52,8.1,Monkish Brewing Co.,New England IPA
191,Mexican Siberius Maximus,66,4.59,11.0,The Wrecking Bar Brewpub,Russian Imperial Stout
192,Aurelian Lure,729,4.49,5.4,Jester King Brewery,American Wild Ale
193,Double Orange Starfish,332,4.5,8.3,Aslin Beer Company,New England IPA
194,Darkness,"4,048",4.48,10.3,Surly Brewing Company,Russian Imperial Stout
195,All Infinity Everything,99,4.55,8.7,Other Half Brewing Co.,New England IPA
196,Peche Du Fermier,167,4.52,8.0,Side Project Brewing,Belgian Saison
197,Crusher,"2,196",4.48,8.0,The Alchemist,New England IPA
198,Bourbon Barrel Oro Negro,514,4.49,12.1,Jackie O's Pub & Brewery,American Imperial Stout
199,Sante Adairius / Triple Rock Cellarman Barrel Aged Saison,503,4.49,6.5,Sante Adairius Rustic Ales,Belgian Saison
200,Prairie Apple Brandy Noir,"1,632",4.48,12.0,Prairie Artisan Ales,American Imperial Stout
201,Barrel Aged Christmas Bomb!,154,4.52,13.0,Prairie Artisan Ales,American Imperial Stout
202,Caffè Americano,"1,075",4.48,11.0,Cigar City Brewing,American Imperial Stout
203,Fuzzy Baby Ducks IPA,"1,041",4.48,6.2,New England Brewing Co.,New England IPA
204,Emerald Grouper,849,4.48,9.5,Pipeworks Brewing Company,American Imperial IPA
205,Damon (Bourbon Barrel Aged),770,4.48,10.5,Hill Farmstead Brewery,Russian Imperial Stout
206,Number Crunch,178,4.51,13.6,Bottle Logic Brewing,American Imperial Stout
207,Coolship Red,684,4.48,5.7,Allagash Brewing Company,Belgian Fruit Lambic
208,Juicy,680,4.48,7.4,Hill Farmstead Brewery,Belgian Saison
209,Jammy,140,4.52,8.0,Side Project Brewing,American Wild Ale
210,The Abyss,"7,385",4.47,11.4,Deschutes Brewery,American Imperial Stout
211,Bourbon Barrel Champion Ground,618,4.48,12.0,Jackie O's Pub & Brewery,American Imperial Stout
212,Stickee Monkee,"2,849",4.47,12.5,Firestone Walker Brewing Co.,Belgian Quadrupel (Quad)
213,Abraxas,"2,831",4.47,10.0,Perennial Artisan Ales,American Imperial Stout
214,Trappist Westvleteren 8 (VIII),"2,271",4.47,8.0,Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),Belgian Dubbel
215,Maple Bacon Coffee Porter,"2,119",4.47,6.4,Funky Buddha Brewery,American Porter
216,Last Snow,"2,094",4.47,6.4,Funky Buddha Brewery,American Porter
217,Ten FIDY - Bourbon Barrel Aged,"2,027",4.47,12.9,Oskar Blues Grill & Brew,Russian Imperial Stout
218,Bodhi,"1,665",4.47,8.5,Columbus Brewing Company,American Imperial IPA
219,Rodenbach Caractère Rouge,"1,535",4.47,7.0,Brouwerij Rodenbach N.V.,Flanders Red Ale
220,Jam The Radar,282,4.49,13.7,Bottle Logic Brewing,American Imperial Stout
221,Double Dry Hopped Double Citra Daydream,196,4.5,8.5,Other Half Brewing Co.,New England IPA
222,Bourbon Barrel Black Maple,"1,074",4.47,11.0,Jackie O's Pub & Brewery,American Imperial Porter
223,Adam From The Wood,"1,006",4.47,12.0,Hair Of The Dog Brewing Company / Brewery And Tasting Room,English Old Ale
224,Ghost In The Machine,867,4.47,8.0,Parish Brewing Company,New England IPA
225,Locust Reign,368,4.48,8.2,New England Brewing Co.,New England IPA
226,Red Eye November,238,4.49,13.2,Bottle Logic Brewing,Russian Imperial Stout
227,Albatross,78,4.55,8.0,Brew Gentlemen,New England IPA
228,Hopslam Ale,"13,631",4.46,10.0,Bell's Brewery - Eccentric Café & General Store,American Imperial IPA
229,Abt 12,"9,910",4.46,10.0,Brouwerij St. Bernardus NV,Belgian Quadrupel (Quad)
230,Dragonsaddle,329,4.48,11.5,Hoof Hearted Brewing,New England IPA
231,Coffee Abraxas,607,4.47,10.0,Perennial Artisan Ales,American Imperial Stout
232,Darkstar November,594,4.47,13.7,Bottle Logic Brewing,Russian Imperial Stout
233,Expedition Stout - Bourbon Barrel-Aged,586,4.47,13.4,Bell's Brewery - Eccentric Café & General Store,Russian Imperial Stout
234,Samuel Adams Utopias,"2,668",4.46,28.0,Boston Beer Company (Samuel Adams),American Strong Ale
235,Todd The Axe Man,"2,650",4.46,7.2,Surly Brewing Company,American IPA
236,Hop JuJu Imperial IPA,"2,265",4.46,9.0,Fat Head's Brewery & Saloon,American Imperial IPA
237,Fort Point Pale Ale,"2,168",4.46,6.6,Trillium Brewing Company,American Pale Ale (APA)
238,Second Fiddle,"2,146",4.46,8.2,Fiddlehead Brewing Company,American Imperial IPA
239,Imperial Eclipse Stout - Elijah Craig (12 Year),"1,999",4.46,11.9,FiftyFifty Brewing Co.,American Imperial Stout
240,Fyodor,"1,350",4.46,13.1,Stone Brewing,Russian Imperial Stout
241,Birth Of Tragedy,"1,264",4.46,9.0,Hill Farmstead Brewery,American Imperial Porter
242,Mothership Series #5: Barrel-Aged Imperial Stout,80,4.54,12.8,Founders Brewing Company,Russian Imperial Stout
243,Double Dry Hopped Sleeper Street,"1,052",4.46,7.2,Trillium Brewing Company,New England IPA
244,The Lily,185,4.49,7.0,de Garde Brewing,American Wild Ale
245,Snozzberry,249,4.48,5.5,Green Man Brewery,American Wild Ale
